"FA501_KEF-OSL_2014-05-01:

SE284602;Theodor Fransson;1A;w;
SE175836;Tindra Nyström;1A;w;
NO195738;Kjetil Amundsen;1B;a;
SE916653;Vilhelm Persson;1B;a;
NO154630;Andreas Rasmussen;1C;a;
SE119563;August Bengtsson;1C;a;
IS774638;Ísak Leósson;1D;w;
SE175729;Benjamin Arvidsson;1D;w;
IS736003;Hjördís Orradóttir;2A;w;
SE111075;Erik Svensson;2A;w;
IS395632;Arnar Orrason;2B;a;
SE085032;Elias Abrahamsson;2B;a;
IS185963;Jóhann Kristinsson;2C;a;
SE198736;Olivia Nordström;2C;a;
IS283746;Snorri Jakobsson;2D;w;
SE453627;Edvard Lundqvist;2D;w;
IS916422;Bjarki Þórarinsson;3A;w;
SE685947;Hjalmar Larsson;3A;w;
IS295673;Björgvin Þórarinsson;3B;a;
SE153041;Sigge Johansson;3B;a;
NO119875;Jan Hansen;3C;a;
NO476135;Anne Nilsen;3D;w;
NO209185;Maria Haugland;4A;w;
IS777549;Andri Valsson;4B;a;
NO463821;Anne Hagen;4B;a;
NO995611;Hans Olsen;4C;a;
NO675849;Karin Ellingsen;4D;w;
NO675294;Per Andresen;5A;w;
NO453627;Kristian Sandvik;5A;w;
NO001846;Kjetil Pedersen;5B;a;
IS111085;Ari Antonsson;5B;a;
IS007432;Axel Valdimarsson;5C;a;
IS916577;Friðrik Hlynsson;5D;w;
IS192837;Bjarni Hjaltason;5D;w;
IS916573;Kristín Guðmundsdóttir;6A;w;
IS123956;Breki Hilmarsson;6B;a;
SE294758;Jack Lindqvist;6C;a;
IS101918;Jakob Björnsson;6C;a;
SE715036;Melina Dahlberg;6D;w;
IS295733;Sævar Andrason;6D;w;
NO107560;Bjørn Eide;7A;w;
IS600081;Ingibjörg Guðlaugsdóttir;7A;w;
SE780156;Liam Hansson;7B;m;
SE670771;Alva Sjöberg;7B;m;
SE609942;Freja Karlsson;7C;a;
NO912656;Tore Danielsen;7C;a;
NO360377;Trond Johansen;7D;a;
SE878602;Alicia Persson;7D;a;
NO438873;Arne Mathisen;7E;m;
NO597407;Linda Hansen;7E;m;
IS129543;Halldór Jóhannsson;7F;w;
SE280298;Leo Lindgren;7F;w;
IS732992;Ingvar Brekason;8A;w;
SE626105;Ella Sandström;8A;w;
NO916974;Ragnhild Berge;8B;m;
SE567361;Filip Bergström;8B;m;
IS879347;Bjarni Darrason;8C;a;
IS189013;Sigríður Þorsteinsdóttir;8D;a;
IS304886;Magnús Árnason;8D;a;
IS914637;Sigurður Þorsteinsson;8E;m;
NO374543;Tobias Nilsen;8E;m;
NO576232;Knut Vik;8F;w;
IS870176;Kári Birkisson;8F;w;
IS769934;Margrét Jónsdóttir;9A;w;
SE428445;Elsa Svensson;9A;w;
IS630370;Anders Haugland;9B;m;
IS440344;Halldór Atlason;9B;m;
IS615122;Sara Haugland;9C;a;
IS909786;Sigurður Bergmannsson;9C;a;
NO182813;Line Hansen;9D;a;
IS384112;Róbert Emilsson;9D;a;
NO372663;Kjell Martinsen;9E;m;
IS991428;Hulda Sigurðardóttir;9E;m;
NO824620;Harald Haug;9F;w;
IS386543;Einar Emilsson;9F;w;
NO109087;Liv Olsen;10A;w;
NO250907;Astrid Kristiansen;10A;w;
NO987345;Berit Olsen;10B;m;
NO164987;Ola Kristiansen;10B;m;
NO102534;Jorunn Olsen;10C;a;
NO354732;Birgit Kristiansen;10C;a;
NO195694;Sindre Olsen;10D;a;
NO165980;Sigurd Kristiansen;10D;a;
IS326211;Gísli Smárason;10E;m;
IS982143;Stefán Stefánsson;10E;m;
IS897157;Guðrún Skúladóttir;10F;w;
IS232814;Katrín Þórarinsdóttir;10F;w;
NO644013;Frank Jensen;11A;w;
IS741986;Ragnheiður Bjarnadóttir;11A;w;
IS657382;Ósk Darradóttir;11B;m;
IS998423;Katrín Björnsdóttir;11B;m;
IS234865;Sigríður Jónsdóttir;11C;a;
NO506867;Elin Karlsen;11C;a;
IS447644;Sigrún Grétarsdóttir;11D;a;
IS866160;Þórir Brekason;11D;a;
IS194673;Snorri Birgisson;11E;m;
IS606217;Valgerður Kjartansdóttir;11E;m;
SE804579;Alfred Axelsson;11F;w;
NO835160;Eivind Olsen;11F;w;
SE472955;Nathalie Johansson;12A;w;
NO176784;Malin Mikkelsen;12A;w;
NO964037;Ingrid Haugen;12B;m;
NO750303;Øyvind Nygård;12B;m;
IS934671;Margrét Benediktsdóttir;12C;a;
IS554597;Aron Þórisson;12C;a;
IS916472;Sigurður Egilsson;12D;a;
SE132530;Tyra Björk;12D;a;
IS295715;Guðmundur Sigurðsson;12E;m;
SE992647;Nils Petterson;12E;m;
IS883461;Þuríður Sigurðardóttir;12F;w;
SE884632;Johann Nilsson;12F;w;
NO373828;Jan Kristiansen;13A;w;
IS240776;Bragi Kristinsson;13A;w;
NO283215;Daniel Kristiansen;13B;m;
IS811635;Andri Kristinsson;13B;m;
NO932464;Petter Kristiansen;13C;a;
IS175620;Bjarni Kristinsson;13C;a;
IS167338;María Birgisdóttir;13D;a;
IS976291;Sigríður Ívarsdóttir;13D;a;
IS656088;Kristian Berg;13E;m;
IS816537;Árni Gunnlaugsson;13E;m;
IS752609;Turid Berg;13F;w;
IS198664;Sigríður Árnadóttir;13F;w;
IS001846;Gunnar Magnússon;14A;w;
SE350158;Ellen Larsson;14A;w;
IS147834;Vilborg Benediktsdóttir;14B;m;
NO866894;Julie Johansen;14B;m;
IS951823;Bjarki Gunnarsson;14C;a;
IS325968;Friðrik Antonsson;14C;a;
IS183465;Halldóra Gunnarsdóttir;14D;a;
SE455060;Emma Persson;14D;a;
SE350690;Ella Henriksson;14E;m;
IS708942;Andri Freysson;14E;m;
NO703100;Terje Johnsen;14F;w;
IS182566;Sóley Steinsdóttir;14F;w;
IS938784;Kristín Birgisdóttir;15A;w;
NO414611;Anne Larsen;15A;w;
IS657392;Magnús Ingvarsson;15B;m;
IS285087;Andri Arnarson;15B;m;
IS480985;Edda Elísdóttir;15C;a;
IS409131;Hanna Kristinsdóttir;15C;a;
NO144739;Karoline Iversen;15D;a;
NO576083;Einar Andersen;15D;a;
IS254247;Kristín Birkisdóttir;15E;m;
IS299828;Guðmundur Davíðsson;15E;m;
NO921268;Cecilie Pedersen;15F;w;
NO568037;Torill Andersen;15F;w;
IS915087;Lilja Tryggvadóttir;16A;w;
IS803695;Ari Arason;16A;w;
IS163000;Margrét Axelsdóttir;16B;m;
IS474421;Rúnar Logason;16B;m;
NO188373;Kristoffer Bakke;16C;a;
IS462288;Þórunn Snæsdóttir;16C;a;
IS496122;Ingibjörg Ívarsdóttir;16D;a;
NO292673;Camilla Berg;16D;a;
IS901829;Helga Þorsteinsdóttir;16E;m;
SE337236;Elliot Lindholm;16E;m;
SE572425;Freja Karlsson;16F;w;
SE566372;Nova Hermansson;16F;w;
IS631424;Per Andersen;17A;w;
IS539723;Líf Arnardóttir;17A;w;
IS326023;Turid Andersen;17B;m;
NO440817;Sigrid Abrahamsen;17B;m;
IS855582;Jenny Andersen;17C;a;
NO604736;Stian Pettersen;17C;a;
NO711701;Anna Fredriksen;17D;a;
NO485524;Randi Bøe;17D;a;
NO456731;Turid Andersen;17E;m;
NO289503;Odd Strand;17E;m;
NO987647;Inger Moen;17F;w;
NO487562;Lisa Strand;17F;w;
NO938833;Astrid Jakobsen;18A;w;
IS395876;Ragnheiður Sigurðardóttir;18A;w;
SE922833;Adam Johansson;18B;m;
IS773421;Anna Sigurðardóttir;18B;m;
SE684622;Eddie Lindström;18C;a;
NO598421;Kari Hanssen;18C;a;
NO769017;Kari Ahmed;18D;a;
IS907214;Ólöf Arnórsdóttir;18D;a;
NO591433;Anna Hanssen;18E;m;
SE683427;Jonathan Andersson;18E;m;
NO195634;Svein Karlsen;18F;w;
IS526794;Bára Eyþórsdóttir;18F;w;
NO664031;Kristian Strand;19A;w;
IS550491;Þóra Jónsdóttir;19A;w;
